SUBDUE v1.2 (python)
      vertex "572": timestamp=117, label=v2
      vertex "896": timestamp=181, label=v3
      edge "963" (572--896): timestamp=222, label=eXY
    Instance 954:
      vertex "1117": timestamp=223, label=v1
      vertex "1118": timestamp=223, label=v2
      edge "964" (1117--1118): timestamp=223, label=e12
    Instance 955:
      vertex "1117": timestamp=223, label=v1
      vertex "1119": timestamp=223, label=v3
      edge "965" (1117--1119): timestamp=223, label=e13
    Instance 956:
      vertex "1120": timestamp=223, label=v4
      vertex "1121": timestamp=223, label=v5
      edge "967" (1120--1121): timestamp=223, label=e45
    Instance 957:
      vertex "261": timestamp=49, label=v4
      vertex "1036": timestamp=210, label=v3
      edge "968" (261--1036): timestamp=223, label=eXY
    Instance 958:
      vertex "1122": timestamp=224, label=v1
      vertex "1123": timestamp=224, label=v2
      edge "969" (1122--1123): timestamp=224, label=e12
    Instance 959:
      vertex "1122": timestamp=224, label=v1
      vertex "1124": timestamp=224, label=v3
      edge "970" (1122--1124): timestamp=224, label=e13
    Instance 960:
      vertex "1125": timestamp=224, label=v4
      vertex "1126": timestamp=224, label=v5
      edge "972" (1125--1126): timestamp=224, label=e45
    Instance 961:
      vertex "1127": timestamp=224, label=v6
      vertex "1128": timestamp=224, label=v7
      edge "973" (1127--1128): timestamp=224, label=e67
    Instance 962:
      vertex "1049": timestamp=212, label=v2
      vertex "862": timestamp=172, label=v9
      edge "974" (1049--862): timestamp=224, label=eXY
    Instance 963:
      vertex "1086": timestamp=218, label=v2
      vertex "1087": timestamp=218, label=v3
      edge "939" (1086--1087): timestamp=225, label=e23
    Instance 964:
      vertex "1097": timestamp=220, label=v2
      vertex "1098": timestamp=220, label=v3
      edge "948" (1097--1098): timestamp=225, label=e23
    Instance 965:
      vertex "1129": timestamp=225, label=v8
      vertex "1130": timestamp=225, label=v9
      edge "975" (1129--1130): timestamp=225, foo=bar, label=e89
    Instance 966:
      vertex "608": timestamp=123, label=v7
      vertex "887": timestamp=180, label=v1
      edge "976" (608--887): timestamp=225, label=eXY
    Instance 967:
      vertex "1131": timestamp=226, label=v1
      vertex "1132": timestamp=226, label=v2
      edge "977" (1131--1132): timestamp=226, label=e12
    Instance 968:
      vertex "1131": timestamp=226, label=v1
      vertex "1133": timestamp=226, label=v3
      edge "978" (1131--1133): timestamp=226, label=e13
    Instance 969:
      vertex "1134": timestamp=226, label=v4
      vertex "1135": timestamp=226, label=v5
      edge "980" (1134--1135): timestamp=226, label=e45
    Instance 970:
      vertex "1136": timestamp=226, label=v6
      vertex "1137": timestamp=226, label=v7
      edge "981" (1136--1137): timestamp=226, label=e67
    Instance 971:
      vertex "986": timestamp=201, label=v3
      vertex "116": timestamp=23, label=v1
      edge "982" (986--116): timestamp=226, label=eXY
    Instance 972:
      vertex "1106": timestamp=221, label=v2
      vertex "1107": timestamp=221, label=v3
      edge "955" (1106--1107): timestamp=227, label=e23
    Instance 973:
      vertex "1138": timestamp=227, label=v1
      vertex "1139": timestamp=227, label=v2
      edge "983" (1138--1139): timestamp=227, label=e12
    Instance 974:
      vertex "1138": timestamp=227, label=v1
      vertex "1140": timestamp=227, label=v3
      edge "984" (1138--1140): timestamp=227, label=e13
    Instance 975:
      vertex "1141": timestamp=227, label=v6
      vertex "1142": timestamp=227, label=v7
      edge "986" (1141--1142): timestamp=227, label=e67
    Instance 976:
      vertex "312": timestamp=60, label=v6
      vertex "599": timestamp=120, label=v8
      edge "987" (312--599): timestamp=227, label=eXY
    Instance 977:
      vertex "1111": timestamp=222, label=v2
      vertex "1112": timestamp=222, label=v3
      edge "960" (1111--1112): timestamp=228, label=e23
    Instance 978:
      vertex "1118": timestamp=223, label=v2
      vertex "1119": timestamp=223, label=v3
      edge "966" (1118--1119): timestamp=228, label=e23
    Instance 979:
      vertex "1143": timestamp=228, label=v1
      vertex "1144": timestamp=228, label=v2
      edge "988" (1143--1144): timestamp=228, label=e12
    Instance 980:
      vertex "1143": timestamp=228, label=v1
      vertex "1145": timestamp=228, label=v3
      edge "989" (1143--1145): timestamp=228, label=e13
    Instance 981:
      vertex "1146": timestamp=228, label=v4
      vertex "1147": timestamp=228, label=v5
      edge "991" (1146--1147): timestamp=228, label=e45
    Instance 982:
      vertex "1148": timestamp=228, label=v6
      vertex "1149": timestamp=228, label=v7
      edge "992" (1148--1149): timestamp=228, label=e67
    Instance 983:
      vertex "1020": timestamp=207, label=v1
      vertex "980": timestamp=200, label=v4
      edge "993" (1020--980): timestamp=228, label=eXY
    Instance 984:
      vertex "1150": timestamp=229, label=v1
      vertex "1151": timestamp=229, label=v2
      edge "994" (1150--1151): timestamp=229, label=e12
    Instance 985:
      vertex "1150": timestamp=229, label=v1
      vertex "1152": timestamp=229, label=v3
      edge "995" (1150--1152): timestamp=229, label=e13
    Instance 986:
      vertex "1153": timestamp=229, label=v4
      vertex "1154": timestamp=229, label=v5
      edge "997" (1153--1154): timestamp=229, label=e45
    Instance 987:
      vertex "1155": timestamp=229, label=v8
      vertex "1156": timestamp=229, label=v9
      edge "998" (1155--1156): timestamp=229, foo=bar, label=e89
    Instance 988:
      vertex "66": timestamp=13, label=v8
      vertex "833": timestamp=167, label=v3
      edge "999" (66--833): timestamp=229, label=eXY
    Instance 989:
      vertex "1157": timestamp=230, label=v4
      vertex "1158": timestamp=230, label=v5
      edge "1000" (1157--1158): timestamp=230, label=e45
    Instance 990:
      vertex "1159": timestamp=230, label=v8
      vertex "1160": timestamp=230, label=v9
      edge "1001" (1159--1160): timestamp=230, foo=bar, label=e89
    Instance 991:
      vertex "1069": timestamp=215, label=v1
      vertex "134": timestamp=26, label=v4
      edge "1002" (1069--134): timestamp=230, label=eXY
    Instance 992:
      vertex "1123": timestamp=224, label=v2
      vertex "1124": timestamp=224, label=v3
      edge "971" (1123--1124): timestamp=231, label=e23
    Instance 993:
      vertex "1161": timestamp=231, label=v1
      vertex "1162": timestamp=231, label=v2
      edge "1003" (1161--1162): timestamp=231, label=e12
    Instance 994:
      vertex "1161": timestamp=231, label=v1
      vertex "1163": timestamp=231, label=v3
      edge "1004" (1161--1163): timestamp=231, label=e13
    Instance 995:
      vertex "1164": timestamp=231, label=v4
      vertex "1165": timestamp=231, label=v5
      edge "1006" (1164--1165): timestamp=231, label=e45
    Instance 996:
      vertex "438": timestamp=89, label=v3
      vertex "839": timestamp=168, label=v7
      edge "1007" (438--839): timestamp=231, label=eXY
    Instance 997:
      vertex "1132": timestamp=226, label=v2
      vertex "1133": timestamp=226, label=v3
      edge "979" (1132--1133): timestamp=232, label=e23
    Instance 998:
      vertex "1166": timestamp=232, label=v4
      vertex "1167": timestamp=232, label=v5
      edge "1008" (1166--1167): timestamp=232, label=e45
    Instance 999:
      vertex "1168": timestamp=232, label=v6
      vertex "1169": timestamp=232, label=v7
      edge "1009" (1168--1169): timestamp=232, label=e67
    Instance 1000:
      vertex "360": timestamp=71, label=v2
      vertex "878": timestamp=176, label=v3
      edge "1010" (360--878): timestamp=232, label=eXY
    Instance 1001:
      vertex "1139": timestamp=227, label=v2
      vertex "1140": timestamp=227, label=v3
      edge "985" (1139--1140): timestamp=233, label=e23
    Instance 1002:
      vertex "1144": timestamp=228, label=v2
      vertex "1145": timestamp=228, label=v3
      edge "990" (1144--1145): timestamp=233, label=e23
    Instance 1003:
      vertex "1170": timestamp=233, label=v4
      vertex "1171": timestamp=233, label=v5
      edge "1011" (1170--1171): timestamp=233, label=e45
    Instance 1004:
      vertex "1172": timestamp=233, label=v6
      vertex "1173": timestamp=233, label=v7
      edge "1012" (1172--1173): timestamp=233, label=e67
    Instance 1005:
      vertex "740": timestamp=148, label=v2
      vertex "398": timestamp=78, label=v6
      edge "1013" (740--398): timestamp=233, label=eXY
    Instance 1006:
      vertex "1151": timestamp=229, label=v2
      vertex "1152": timestamp=229, label=v3
      edge "996" (1151--1152): timestamp=234, label=e23
    Instance 1007:
      vertex "1174": timestamp=234, label=v8
      vertex "1175": timestamp=234, label=v9
      edge "1014" (1174--1175): timestamp=234, foo=bar, label=e89
    Instance 1008:
      vertex "458": timestamp=93, label=v5
      vertex "850": timestamp=170, label=v5
      edge "1015" (458--850): timestamp=234, label=eXY
    Instance 1009:
      vertex "1176": timestamp=235, label=v1
      vertex "1177": timestamp=235, label=v2
      edge "1016" (1176--1177): timestamp=235, label=e12
    Instance 1010:
      vertex "1176": timestamp=235, label=v1
      vertex "1178": timestamp=235, label=v3
      edge "1017" (1176--1178): timestamp=235, label=e13
    Instance 1011:
      vertex "1179": timestamp=235, label=v4
      vertex "1180": timestamp=235, label=v5
      edge "1019" (1179--1180): timestamp=235, label=e45
    Instance 1012:
      vertex "1181": timestamp=235, label=v6
      vertex "1182": timestamp=235, label=v7
      edge "1020" (1181--1182): timestamp=235, label=e67
    Instance 1013:
      vertex "1183": timestamp=235, label=v8
      vertex "1184": timestamp=235, label=v9
      edge "1021" (1183--1184): timestamp=235, foo=bar, label=e89
    Instance 1014:
      vertex "113": timestamp=21, label=v7
      vertex "672": timestamp=134, label=v4
      edge "1022" (113--672): timestamp=235, label=eXY
    Instance 1015:
      vertex "1185": timestamp=236, label=v1
      vertex "1186": timestamp=236, label=v2
      edge "1023" (1185--1186): timestamp=236, label=e12
    Instance 1016:
      vertex "1185": timestamp=236, label=v1
      vertex "1187": timestamp=236, label=v3
      edge "1024" (1185--1187): timestamp=236, label=e13
    Instance 1017:
      vertex "1188": timestamp=236, label=v4
      vertex "1189": timestamp=236, label=v5
      edge "1026" (1188--1189): timestamp=236, label=e45
    Instance 1018:
      vertex "1190": timestamp=236, label=v6
      vertex "1191": timestamp=236, label=v7
      edge "1027" (1190--1191): timestamp=236, label=e67
    Instance 1019:
      vertex "303": timestamp=59, label=v2
      vertex "980": timestamp=200, label=v4
      edge "1028" (303--980): timestamp=236, label=eXY
    Instance 1020:
      vertex "1162": timestamp=231, label=v2
      vertex "1163": timestamp=231, label=v3
      edge "1005" (1162--1163): timestamp=237, label=e23
    Instance 1021:
      vertex "1192": timestamp=237, label=v4
      vertex "1193": timestamp=237, label=v5
      edge "1029" (1192--1193): timestamp=237, label=e45
    Instance 1022:
      vertex "1194": timestamp=237, label=v6
      vertex "1195": timestamp=237, label=v7
      edge "1030" (1194--1195): timestamp=237, label=e67
    Instance 1023:
      vertex "1196": timestamp=237, label=v8
      vertex "1197": timestamp=237, label=v9
      edge "1031" (1196--1197): timestamp=237, foo=bar, label=e89
    Instance 1024:
      vertex "783": timestamp=158, label=v1
      vertex "1051": timestamp=212, label=v4
      edge "1032" (783--1051): timestamp=237, label=eXY
    Instance 1025:
      vertex "1198": timestamp=238, label=v1
      vertex "1199": timestamp=238, label=v2
      edge "1033" (1198--1199): timestamp=238, label=e12
    Instance 1026:
      vertex "1198": timestamp=238, label=v1
      vertex "1200": timestamp=238, label=v3
      edge "1034" (1198--1200): timestamp=238, label=e13
    Instance 1027:
      vertex "1201": timestamp=238, label=v4
      vertex "1202": timestamp=238, label=v5
      edge "1036" (1201--1202): timestamp=238, label=e45
    Instance 1028:
      vertex "1203": timestamp=238, label=v8
      vertex "1204": timestamp=238, label=v9
      edge "1037" (1203--1204): timestamp=238, foo=bar, label=e89
    Instance 1029:
      vertex "296": timestamp=57, label=v6
      vertex "10": timestamp=2, label=v3
      edge "1038" (296--10): timestamp=238, label=eXY
    Instance 1030:
      vertex "1205": timestamp=239, label=v4
      vertex "1206": timestamp=239, label=v5
      edge "1039" (1205--1206): timestamp=239, label=e45
    Instance 1031:
      vertex "263": timestamp=50, label=v1
      vertex "598": timestamp=120, label=v7
      edge "1040" (263--598): timestamp=239, label=eXY
    Instance 1032:
      vertex "1177": timestamp=235, label=v2
      vertex "1178": timestamp=235, label=v3
      edge "1018" (1177--1178): timestamp=240, label=e23
    Instance 1033:
      vertex "1207": timestamp=240, label=v4
      vertex "1208": timestamp=240, label=v5
